#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
KNA,Saint Kitts and Nevis,21806,Refugees by country of origin (thousands),0.05,2017
KNA,Saint Kitts and Nevis,31706,Share of seats in parliament (% held by women),13.33333333,2017
KNA,Saint Kitts and Nevis,44206,Total population (millions),0.055345,2017
KNA,Saint Kitts and Nevis,45106,Urban population (%),30.8,2017
KNA,Saint Kitts and Nevis,52606,"Remittances, inflows (% of GDP)",1.12404,2017
KNA,Saint Kitts and Nevis,64306,"Infants lacking immunization, measles (% of one-year-olds)",7,2017
KNA,Saint Kitts and Nevis,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2017
KNA,Saint Kitts and Nevis,69206,Life expectancy at birth (years),74.372,2017
KNA,Saint Kitts and Nevis,69706,Expected years of schooling (years),14.38947,2017
KNA,Saint Kitts and Nevis,103006,Mean years of schooling (years),8.4,2017
KNA,Saint Kitts and Nevis,103206,Life expectancy index,0.836492308,2017
KNA,Saint Kitts and Nevis,103606,Income index,0.827741033,2017
KNA,Saint Kitts and Nevis,103706,Education index,0.6797075,2017
KNA,Saint Kitts and Nevis,123306,"Expected years of schooling, female (years)",14.605,2017
KNA,Saint Kitts and Nevis,123406,"Expected years of schooling, male (years)",14.2865,2017
KNA,Saint Kitts and Nevis,127606,Domestic credit provided by financial sector (% of GDP),76.29207675,2017
KNA,Saint Kitts and Nevis,136706,GDP per capita (2011 PPP $),24654.3854,2017
KNA,Saint Kitts and Nevis,137506,Human Development Index (HDI),0.777844585,2017
KNA,Saint Kitts and Nevis,141706,Gross national income (GNI) per capita (2011 PPP $),23977.62596,2017
KNA,Saint Kitts and Nevis,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1.36449696,2017
KNA,Saint Kitts and Nevis,146206,HDI rank,72,2017
KNA,Saint Kitts and Nevis,181606,Red List Index (value),0.73215,2017
KNA,Saint Kitts and Nevis,31706,Share of seats in parliament (% held by women),13.33333333,2016
KNA,Saint Kitts and Nevis,43606,"Internet users, total (% of population)",76.81767491,2016
KNA,Saint Kitts and Nevis,44206,Total population (millions),0.054821,2016
KNA,Saint Kitts and Nevis,45106,Urban population (%),30.8,2016
KNA,Saint Kitts and Nevis,45806,Primary school teachers trained to teach (%),72.01018,2016
KNA,Saint Kitts and Nevis,46006,Mobile phone subscriptions (per 100 people),139.696,2016
KNA,Saint Kitts and Nevis,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",13.87277,2016
KNA,Saint Kitts and Nevis,52606,"Remittances, inflows (% of GDP)",1.14099,2016
KNA,Saint Kitts and Nevis,53506,"Foreign direct investment, net inflows (% of GDP)",9.28477,2016
KNA,Saint Kitts and Nevis,57206,"Mortality rate, infant (per 1,000 live births)",7.6,2016
KNA,Saint Kitts and Nevis,57506,"Mortality rate, under-five (per 1,000 live births)",9.3,2016
KNA,Saint Kitts and Nevis,64306,"Infants lacking immunization, measles (% of one-year-olds)",2,2016
KNA,Saint Kitts and Nevis,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2016
KNA,Saint Kitts and Nevis,69206,Life expectancy at birth (years),74.175,2016
KNA,Saint Kitts and Nevis,69706,Expected years of schooling (years),14.17314714,2016
KNA,Saint Kitts and Nevis,103006,Mean years of schooling (years),8.4,2016
KNA,Saint Kitts and Nevis,103206,Life expectancy index,0.833461538,2016
KNA,Saint Kitts and Nevis,103606,Income index,0.826567665,2016
KNA,Saint Kitts and Nevis,103706,Education index,0.673698532,2016
KNA,Saint Kitts and Nevis,111306,Private capital flows (% of GDP),-6.292153,2016
KNA,Saint Kitts and Nevis,123306,"Expected years of schooling, female (years)",14.605,2016
KNA,Saint Kitts and Nevis,123406,"Expected years of schooling, male (years)",14.2865,2016
KNA,Saint Kitts and Nevis,127606,Domestic credit provided by financial sector (% of GDP),77.44933857,2016
KNA,Saint Kitts and Nevis,133206,Exports and imports (% of GDP),113.515,2016
KNA,Saint Kitts and Nevis,136706,GDP per capita (2011 PPP $),24463.61725,2016
KNA,Saint Kitts and Nevis,137506,Human Development Index (HDI),0.774241641,2016
KNA,Saint Kitts and Nevis,141706,Gross national income (GNI) per capita (2011 PPP $),23792.09437,2016
KNA,Saint Kitts and Nevis,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1.341119961,2016
KNA,Saint Kitts and Nevis,146206,HDI rank,72,2016
KNA,Saint Kitts and Nevis,170006,Concentration index (exports) (value),0.289100871,2016
KNA,Saint Kitts and Nevis,181706,Rural population with access to electricity (%),100,2016
KNA,Saint Kitts and Nevis,182206,"Tuberculosis incidence (per 100,000 people)",0,2016
KNA,Saint Kitts and Nevis,31706,Share of seats in parliament (% held by women),13.33333333,2015
KNA,Saint Kitts and Nevis,43606,"Internet users, total (% of population)",75.7,2015
KNA,Saint Kitts and Nevis,44206,Total population (millions),0.054288,2015
KNA,Saint Kitts and Nevis,45106,Urban population (%),30.8,2015
KNA,Saint Kitts and Nevis,45806,Primary school teachers trained to teach (%),71.8232,2015
KNA,Saint Kitts and Nevis,46006,Mobile phone subscriptions (per 100 people),134.485,2015
KNA,Saint Kitts and Nevis,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",15.09945,2015
KNA,Saint Kitts and Nevis,52606,"Remittances, inflows (% of GDP)",2.2981,2015
KNA,Saint Kitts and Nevis,53506,"Foreign direct investment, net inflows (% of GDP)",15.0455,2015
KNA,Saint Kitts and Nevis,57206,"Mortality rate, infant (per 1,000 live births)",8,2015
KNA,Saint Kitts and Nevis,57506,"Mortality rate, under-five (per 1,000 live births)",9.7,2015
KNA,Saint Kitts and Nevis,64306,"Infants lacking immunization, measles (% of one-year-olds)",5,2015
KNA,Saint Kitts and Nevis,64406,"Infants lacking immunization, DPT (% of one-year-olds)",4,2015
KNA,Saint Kitts and Nevis,69206,Life expectancy at birth (years),73.975,2015
KNA,Saint Kitts and Nevis,69706,Expected years of schooling (years),14.17314714,2015
KNA,Saint Kitts and Nevis,100806,Forest area (% of total land area),42.30769231,2015
KNA,Saint Kitts and Nevis,103006,Mean years of schooling (years),8.4,2015
KNA,Saint Kitts and Nevis,103206,Life expectancy index,0.830384615,2015
KNA,Saint Kitts and Nevis,103606,Income index,0.824711637,2015
KNA,Saint Kitts and Nevis,103706,Education index,0.673698532,2015
KNA,Saint Kitts and Nevis,111106,International inbound tourists (thousands),122,2015
KNA,Saint Kitts and Nevis,111306,Private capital flows (% of GDP),-10.67336,2015
KNA,Saint Kitts and Nevis,123306,"Expected years of schooling, female (years)",14.605,2015
KNA,Saint Kitts and Nevis,123406,"Expected years of schooling, male (years)",14.2865,2015
KNA,Saint Kitts and Nevis,127606,Domestic credit provided by financial sector (% of GDP),82.92000865,2015
KNA,Saint Kitts and Nevis,133206,Exports and imports (% of GDP),119.507,2015
KNA,Saint Kitts and Nevis,136706,GDP per capita (2011 PPP $),24169.85992,2015
KNA,Saint Kitts and Nevis,137506,Human Development Index (HDI),0.77270847,2015
KNA,Saint Kitts and Nevis,141706,Gross national income (GNI) per capita (2011 PPP $),23501.54856,2015
KNA,Saint Kitts and Nevis,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1.312133355,2015
KNA,Saint Kitts and Nevis,149206,Government expenditure on education (% of GDP),2.778529882,2015
KNA,Saint Kitts and Nevis,163906,Renewable energy consumption (% of total final energy consumption),1.642191194,2015
KNA,Saint Kitts and Nevis,170006,Concentration index (exports) (value),0.335725359,2015
KNA,Saint Kitts and Nevis,177706,Survival rate to the last grade of lower secondary general education (%),92.6897,2015
KNA,Saint Kitts and Nevis,181706,Rural population with access to electricity (%),99.90218378,2015
KNA,Saint Kitts and Nevis,181806,Current health expenditure (% of GDP),5.61782,2015
KNA,Saint Kitts and Nevis,182206,"Tuberculosis incidence (per 100,000 people)",5.4,2015
KNA,Saint Kitts and Nevis,27706,"Carbon dioxide emissions, per capita (tonnes)",4.2989449,2014
KNA,Saint Kitts and Nevis,31706,Share of seats in parliament (% held by women),6.666666667,2014
KNA,Saint Kitts and Nevis,43606,"Internet users, total (% of population)",68,2014
KNA,Saint Kitts and Nevis,44206,Total population (millions),0.053739,2014
KNA,Saint Kitts and Nevis,45106,Urban population (%),30.9,2014
KNA,Saint Kitts and Nevis,45806,Primary school teachers trained to teach (%),68.32918,2014
KNA,Saint Kitts and Nevis,46006,Mobile phone subscriptions (per 100 people),120.955,2014
KNA,Saint Kitts and Nevis,46106,Primary school dropout rate (% of primary school cohort),4.61333,2014
KNA,Saint Kitts and Nevis,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",13.798,2014
KNA,Saint Kitts and Nevis,52606,"Remittances, inflows (% of GDP)",2.39276,2014
KNA,Saint Kitts and Nevis,53506,"Foreign direct investment, net inflows (% of GDP)",19.2873,2014
KNA,Saint Kitts and Nevis,57206,"Mortality rate, infant (per 1,000 live births)",8.2,2014
KNA,Saint Kitts and Nevis,57506,"Mortality rate, under-five (per 1,000 live births)",10,2014
KNA,Saint Kitts and Nevis,64306,"Infants lacking immunization, measles (% of one-year-olds)",7,2014
KNA,Saint Kitts and Nevis,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2014
KNA,Saint Kitts and Nevis,69206,Life expectancy at birth (years),73.77,2014
KNA,Saint Kitts and Nevis,69706,Expected years of schooling (years),14.17314714,2014
KNA,Saint Kitts and Nevis,100806,Forest area (% of total land area),42.30769231,2014
KNA,Saint Kitts and Nevis,103006,Mean years of schooling (years),8.4,2014
KNA,Saint Kitts and Nevis,103206,Life expectancy index,0.827230769,2014
KNA,Saint Kitts and Nevis,103606,Income index,0.820443931,2014
KNA,Saint Kitts and Nevis,103706,Education index,0.673698532,2014
KNA,Saint Kitts and Nevis,111106,International inbound tourists (thousands),113,2014
KNA,Saint Kitts and Nevis,111306,Private capital flows (% of GDP),-13.55614,2014
KNA,Saint Kitts and Nevis,123306,"Expected years of schooling, female (years)",14.605,2014
KNA,Saint Kitts and Nevis,123406,"Expected years of schooling, male (years)",14.2865,2014
KNA,Saint Kitts and Nevis,127606,Domestic credit provided by financial sector (% of GDP),81.55545926,2014
KNA,Saint Kitts and Nevis,133206,Exports and imports (% of GDP),122.744,2014
KNA,Saint Kitts and Nevis,136706,GDP per capita (2011 PPP $),23483.01238,2014
KNA,Saint Kitts and Nevis,137506,Human Development Index (HDI),0.770395485,2014
KNA,Saint Kitts and Nevis,141706,Gross national income (GNI) per capita (2011 PPP $),22846.86231,2014
KNA,Saint Kitts and Nevis,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1.261953602,2014
